,Place_Id,Place_Name,Description,Lat,Long,Price
1,1,Alun-alun Utara Keraton Yogyakarta,Alun-alun utara atau dalam Bahasa Jawa disebut Alun-alun Lor merupakan salah satu land mark Kota Yogyakarta yang berupa sebuah tanah lapang yang berada di depan Keraton Yogyakarta. Disebut Alun-alun Lor karena di Kota Yogyakarta terdapat dua alun-alun yang letaknya di sebelah selatan dan utara dari Keraton Yogyakarta. Alun-alun Lor berbentuk persegi dengan luas 150 x 150 meter dengan dua pohon beringin besar berpagar yang berada di tengah alun-alun. Dua Pohon Beringin Besar itu masing-masing diberi nama Kyai Dewandaru dan Kyai Wijayandaru. Pada masa lalu di sekeliling Alun-alun Lor ditanam 63 Pohon Beringin yang melambangkan umur Nabi Muhammad SAW.,-7.8038975,110.3644232,0
2,2,Bangsal Pagelaran,"Bangunan utama adalah Bangsal Pagelaran yang dahulu dikenal dengan nama Tratag Rambat. Pada zamannya Pagelaran merupakan tempat para penggawa kesultanan menghadap Sultan pada upacara resmi. Sekarang sering digunakan untuk even-even pariwisata, religi, dan lain-lain disamping untuk upacara adat keraton. Sepasang Bangsal Pemandengan terletak di sisi jauh sebelah timur dan barat Pagelaran. Dahulu tempat ini digunakan oleh Sultan untuk menyaksikan latihan perang di Alun-alun Lor.",-7.8052843,110.3642137,5000
3,3,Bentara Budaya Yogyakarta (BBY),"Bentara Budaya Yogyakarta adalah pusat budaya yang terletak di Yogyakarta, Indonesia. Bentara Budaya Yogyakarta dibuka pada 26 September 1982, didanai oleh Kompas Gramedia Group. Bentara Budaya Yogyakarta adalah cabang dari Bentara Budaya Jakarta, sebuah lembaga budaya yang dikelola oleh Kompas Gramedia Group yang juga memiliki beberapa pusat budaya di Jakarta, Surakarta (sebagai Balai Soedjatmoko), dan Bali.",-7.7857242,110.3746954,0
4,4,Bukit Panguk Kediwung,"Bukit Panguk Kediwung adalah salah satu obyek wisata yang menawarkan pemandangan alam dari ketinggian. Jika dibandingkan dengan obyek wisata perbukitan lain di Bantul memang Bukit Panguk Kediwung termasuk baru karena dibuka pada tahun 2016. Namun jangan salah, lokasi ini sudah mencuri hati banyak pengunjung dari dalam maupun luar kota. Bukit Panguk Kediwung berlokasi di Kediwung, Mangunan, Dlingo, Bantul, Yogyakarta. Jangan khawatir untuk tersesat karena di sepanjang jalan menuju ke lokasi kita akan melihat beberapa papan petunjuk. Kurang lebih berjarak 20 km dari pusat Kota Yogyakarta. Dari pusat Kota Yogyakarta anda bisa bergerak menuju ke selatan tepatnya ke arah Jalan Imogiri Timur, ikuti jalan hingga menemukan Pasar Imogiri, lalu belok kiri dan lanjutkan perjalanan menuju ke arah Dlingo, dari sana anda akan mulai melihat petunjuk jalan menuju Bukit Panguk Kediwung. Akses jalan menuju Bukit Panguk Kediwung sudah diaspal halus hanya saja konturnya sedikit naik turun namun masih dalam kategori aman. Sangat disarankan untuk menggunakan kendaraan pribadi karena akses ke sini menggunakan kendaraan umum cukup sulit.",-7.9583695,110.4407622,250000
5,5,Candi Borobudur,"Borobudur (bahasa Jawa: ?????????????, translit. Candhi Barabudhur) adalah sebuah candi Buddha yang terletak di Borobudur, Magelang, Jawa Tengah, Indonesia. Candi ini terletak kurang lebih 100 km di sebelah barat daya Semarang, 86 km di sebelah barat Surakarta, dan 40 km di sebelah barat laut Yogyakarta. Candi berbentuk stupa ini didirikan oleh para penganut agama Buddha Mahayana sekitar tahun 800-an Masehi pada masa pemerintahan wangsa Syailendra. Borobudur adalah candi atau kuil Buddha terbesar di dunia, sekaligus salah satu monumen Buddha terbesar di dunia.\nMonumen ini terdiri atas enam teras berbentuk bujur sangkar yang di atasnya terdapat tiga pelataran melingkar, pada dindingnya dihiasi dengan 2.672 panel relief dan aslinya terdapat 504 arca Buddha. Borobudur memiliki koleksi relief Buddha terlengkap dan terbanyak di dunia. Stupa utama terbesar teletak di tengah sekaligus memahkotai bangunan ini, dikelilingi oleh tiga barisan melingkar 72 stupa berlubang yang di dalamnya terdapat arca Buddha tengah duduk bersila dalam posisi teratai sempurna dengan mudra (sikap tangan) Dharmachakra mudra (memutar roda dharma).\nMonumen ini merupakan model alam semesta dan dibangun sebagai tempat suci untuk memuliakan Buddha sekaligus berfungsi sebagai tempat ziarah untuk menuntun umat manusia beralih dari alam nafsu duniawi menuju pencerahan dan kebijaksanaan sesuai ajaran Buddha. Para peziarah masuk melalui sisi timur dan memulai ritual di dasar candi dengan berjalan melingkari bangunan suci ini searah jarum jam, sambil terus naik ke undakan berikutnya melalui tiga tingkatan ranah dalam kosmologi Buddha. Ketiga tingkatan itu adalah Kamadhatu (ranah hawa nafsu), Rupadhatu (ranah berwujud), dan Arupadhatu (ranah tak berwujud). Dalam perjalanannya para peziarah berjalan melalui serangkaian lorong dan tangga dengan menyaksikan tak kurang dari 1.460 panel relief indah yang terukir pada dinding dan pagar langkan.\nMenurut bukti-bukti sejarah, Borobudur ditinggalkan pada abad ke-14 seiring melemahnya pengaruh kerajaan Hindu dan Buddha di Jawa serta mulai masuknya pengaruh Islam. Dunia mulai menyadari keberadaan bangunan ini sejak ditemukan 1814 oleh Sir Thomas Stamford Raffles, yang saat itu menjabat sebagai Gubernur Jenderal Inggris atas Jawa. Sejak saat itu Borobudur telah mengalami serangkaian upaya penyelamatan dan pemugaran (perbaikan kembali). Proyek pemugaran terbesar digelar pada kurun waktu 1975 hingga 1982 atas upaya Pemerintah Republik Indonesia dan UNESCO, kemudian situs bersejarah ini masuk dalam daftar Situs Warisan Dunia.Borobudur kini masih digunakan sebagai tempat ziarah keagamaan; tiap tahun umat Buddha yang datang dari seluruh Indonesia dan mancanegara berkumpul di Borobudur untuk memperingati Trisuci Waisak. Dalam dunia pariwisata, Borobudur adalah objek wisata tunggal di Indonesia yang paling banyak dikunjungi wisatawan.",-7.6078738,110.2037513,50000
6,6,Candi Donotirto,"Walaupun melekat dengan kata candi, Candi Donotirto bukanlah peninggalan jaman Hindu-Buddha di Yogyakarta. Tempat ini dibangun oleh pemerintah Belanda. Ada dua bagian, yaitu bagian barat untuk kaum adam dan bagian timur untuk kaum hawa. Masing-masing dialiri oleh 5 buah pancuran air yang bersumber dari Sungai Winogo, berarti ada 10 buah pancuran di sana. Hingga kini, tempat ini tetap dirawat oleh warga sekitar walaupun digunakan sebagai WC umum. Oleh karenanya, janganlah berat tangan untuk menyisihkan uang Anda sebagai ganti biaya perawatan dan kebersihan tempat ini.",-7.7955613,110.3612095,0
7,7,Candi Ijo,"Candi Ijo (bahasa Jawa: ??????????, translit. Candhi Ijo) adalah sebuah kompleks percandian bercorak Hindu, berada 4 kilometer arah tenggara dari Candi Ratu Boko atau kira-kira 18 kilometer di sebelah timur kota Yogyakarta. Candi ini diperkirakan dibangun antara kurun abad ke-10 sampai dengan ke-11 Masehi pada saat zaman Kerajaan Medang periode Mataram.",-7.7838276,110.5118987,5000
8,8,Candi Prambanan,"Candi Prambanan atau Candi Roro Jonggrang (bahasa Jawa: ??????????????, translit. Candhi Prambanan) adalah kompleks candi Hindu terbesar di Indonesia yang dibangun pada abad ke-9 masehi. Candi ini dipersembahkan untuk Trimurti, tiga dewa utama Hindu yaitu Brahma sebagai dewa pencipta, Wisnu sebagai dewa pemelihara, dan Siwa sebagai dewa pemusnah. Berdasarkan prasasti Siwagrha nama asli kompleks candi ini adalah Siwagrha (bahasa Sanskerta yang bermakna 'Rumah Siwa'), dan memang di garbagriha (ruang utama) candi ini bersemayam arca Siwa Mahadewa setinggi tiga meter yang menujukkan bahwa di candi ini dewa Siwa lebih diutamakan.\nKompleks percandian Candi Prambanan secara keseluruhan berada di wilayah provinsi Daerah Istimewa Yogyakarta, namun pintu administrasinya berada di Daerah Istimewa Surakarta (sekarang bagian Provinsi Jawa Tengah), hal ini yang membuat Candi Prambanan terletak di 2 tempat yakni di Desa Bokoharjo, Kecamatan Prambanan, Kabupaten Sleman, dan di Desa Tlogo, Kecamatan Prambanan, Kabupaten Klaten, atau kurang lebih 17 kilometer timur laut Yogyakarta, 50 kilometer barat daya Surakarta dan 120 kilometer selatan Semarang, persis di perbatasan antara Daerah Istimewa Yogyakarta dan Daerah Istimewa Surakarta.Candi ini adalah termasuk Situs Warisan Dunia UNESCO, candi Hindu terbesar di Indonesia, sekaligus salah satu candi terindah di Asia Tenggara. Arsitektur bangunan ini berbentuk tinggi dan ramping sesuai dengan arsitektur Hindu pada umumnya dengan candi Siwa sebagai candi utama memiliki ketinggian mencapai 47 meter menjulang di tengah kompleks gugusan candi-candi yang lebih kecil. Sebagai salah satu candi termegah di Asia Tenggara, candi Prambanan menjadi daya tarik kunjungan wisatawan dari seluruh dunia.Menurut prasasti Siwagrha, candi ini mulai dibangun pada sekitar tahun 850 masehi oleh Rakai Pikatan, dan terus dikembangkan dan diperluas oleh Balitung Maha Sambu, pada masa kerajaan Medang Mataram.",-7.7520206,110.4914674,50000
9,9,Candi Ratu Boko,"Situs Ratu Baka atau Candi Boko (Hanacaraka:????????????, bahasa Jawa: Candhi Ratu Baka) adalah situs purbakala yang merupakan kompleks sejumlah sisa bangunan yang berada kira-kira 3 km di sebelah selatan dari kompleks Candi Prambanan, 18 km sebelah timur Kota Yogyakarta atau 50 km barat daya Kota Surakarta, Jawa Tengah, Indonesia. Situs Ratu Boko terletak di sebuah bukit pada ketinggian 196 meter dari permukaan laut. Luas keseluruhan kompleks adalah sekitar 25 ha.",-7.7705416,110.4894158,75000
10,10,Candi Sewu,"Candi Sewu atau Manjusrighra (Hanacaraka:??????????, Jawa: Candhi Sèwu) adalah candi Buddha yang dibangun pada abad ke-8 Masehi yang berjarak hanya delapan ratus meter di sebelah utara Candi Prambanan. Candi Sewu merupakan kompleks candi Buddha terbesar kedua setelah Candi Borobudur di Jawa Tengah. Candi Sewu berusia lebih tua daripada Candi Borobudur dan Prambanan. Meskipun aslinya memiliki 249 candi, oleh masyarakat setempat candi ini dinamakan ""Sewu"" yang berarti seribu dalam bahasa Jawa. Penamaan ini berdasarkan kisah legenda Loro Jonggrang.\nSecara administratif, kompleks Candi Sewu terletak di Dukuh Bener, Desa Bugisan, Kecamatan Prambanan, Kabupaten Klaten, Provinsi Jawa Tengah.",-7.7439217,110.4929095,50000
